query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.utad.pt/Cursos/Trabalho_Social/programas/programas.html,https://arquivo.pt/wayback/20001204132500/http://www.utad.pt/Cursos/Trabalho_Social/programas/programas.html,UNIVERSIDADE DE TRÁS-OS-MONTES E ALTO DOURO," interven&ccedil;&atilde;o com indiv&iacute;duos, casais, e fam&iacute;lias quer no contexto urbano quer no <em>rural</em>. S&atilde;o real&ccedil;ados<span class=""ellipsis""> ... </span>, diferentes formas de abuso e neglig&ecirc;ncia, <em>abandono</em> da fam&iacute;lia, depress&atilde;o, suic&iacute;dio, e abuso de<span class=""ellipsis""> ... </span>",0975936300,2000
abandono rural,http://sociologiapp.iscte.pt/portugues/resumos.html,https://arquivo.pt/wayback/20001016185143/http://sociologiapp.iscte.pt/portugues/resumos.html,"Sociologia, Problemas e Práticas","-periferia; religiosidade-seculariza&ccedil;&atilde;o; urbano-<em>rural</em>; capital-trabalho) e da&nbsp; conjuntura econ&oacute;mica sobre os<span class=""ellipsis""> ... </span> manipula. Da conjuga&ccedil;&atilde;o dos dois movimentos fica a proposta, em balan&ccedil;o, n&atilde;o de simples <em>abandono</em><span class=""ellipsis""> ... </span>",0971722303,2000
abandono rural,http://snirh.inag.pt/snirh/plano/guia/parte53.html,https://arquivo.pt/wayback/20001031230237/http://snirh.inag.pt/snirh/plano/guia/parte53.html,Definiçao Objectivos," devido aos seguintes factores: crescimento urbano; <em>abandono</em> de solos degradados; restri&ccedil;&otilde;es da<span class=""ellipsis""> ... </span>) e outras figuras de planos; na pol&iacute;tica de protec&ccedil;&atilde;o de solos e desenvolvimento <em>rural</em>, agr&iacute;cola e<span class=""ellipsis""> ... </span>",0973033357,2000
abandono rural,http://www.portugalnet.pt/encontro/mocambiq/wwwboard/messages/2295.html,https://arquivo.pt/wayback/20000824145551/http://www.portugalnet.pt/encontro/mocambiq/wwwboard/messages/2295.html,Um momento inolvidável,"; e as empresas agr&iacute;colas e industriais intervencionadas pelo Estado por <em>abandono</em> dos seus<span class=""ellipsis""> ... </span> educa&ccedil;&atilde;o, sa&uacute;de, habita&ccedil;&atilde;o e desenvolvimento <em>rural</em>. A n&iacute;vel pol&iacute;tico, a cria&ccedil;&atilde;o de uma sociedade<span class=""ellipsis""> ... </span> pelo Estado por <em>abandono</em> dos seus propriet&aacute;rios. : Quarto Congresso da FRELIMO n&atilde;o s&oacute; endossou esta<span class=""ellipsis""> ... </span>",0967128951,2000
abandono rural,http://www.cm-lousa.pt/historia.htm,https://arquivo.pt/wayback/20001018090301/http://www.cm-lousa.pt/historia.htm,História," uma certa forma de viver, de um fen&oacute;meno de urbaniza&ccedil;&atilde;o da velha fidalguia <em>rural</em>. No seu todo estas<span class=""ellipsis""> ... </span> poderemos aqui citar. Trata-se do <em>abandono</em> das aldeias encravadas nas encostas de imponentes declives e<span class=""ellipsis""> ... </span>",0971859781,2000
abandono rural,http://www.cm-lousa.pt/txt/historia.htm,https://arquivo.pt/wayback/20000304125814/http://www.cm-lousa.pt/txt/historia.htm,História," fen&oacute;meno de urbaniza&ccedil;&atilde;o da velha fidalguia <em>rural</em>. No seu todo estas casas nobres formam um dos mais<span class=""ellipsis""> ... </span> <em>abandono</em> das aldeias encravadas nas encostas de imponentes declives e que pouco a pouco, est&atilde;o a ser<span class=""ellipsis""> ... </span>",0952174694,2000
abandono rural,http://www.esec-dr-ginestal-machado.rcts.pt/textos/novi.htm,https://arquivo.pt/wayback/20001015015623/http://www.esec-dr-ginestal-machado.rcts.pt/textos/novi.htm,Actividades," porta uma outra arca sepulcral. &Aacute; entrada do templo, v&aacute;rias pedras tumulares. Votada ao <em>abandono</em>, &eacute;<span class=""ellipsis""> ... </span> de abastecimento <em>rural</em> e de transac&ccedil;&otilde;es mercantis) 5. Igreja de S. Jo&atilde;o de Alpor&atilde;o (esta igreja<span class=""ellipsis""> ... </span>",0971574983,2000
abandono rural,http://snig.cnig.pt/pub/cartas/crif/relatorios/monchique/Monchique.html,https://arquivo.pt/wayback/20001120190400/http://snig.cnig.pt/pub/cartas/crif/relatorios/monchique/Monchique.html,CRIF-2ª Fase,", o que acelerou o &ecirc;xodo <em>rural</em> -principalmente para o concelho de Portim&atilde;o- e a concentra&ccedil;&atilde;o da<span class=""ellipsis""> ... </span> trabalhos florestais - abertura de aceiros- e &agrave; amplia&ccedil;&atilde;o da rede vi&aacute;ria <em>rural</em>. A Serra de Monchique<span class=""ellipsis""> ... </span> bastante diminuta, 3324ha, reflectindo n&atilde;o s&oacute; o seu progressivo <em>abandono</em> como o car&aacute;cter familiar da sua<span class=""ellipsis""> ... </span>",0974747040,2000
abandono rural,http://snig.cnig.pt/pub/cartas/crif/relatorios/monchique/Monchique.html,https://arquivo.pt/wayback/20001215045100/http://snig.cnig.pt/pub/cartas/crif/relatorios/monchique/Monchique.html,CRIF-2ª Fase,", o que acelerou o &ecirc;xodo <em>rural</em> -principalmente para o concelho de Portim&atilde;o- e a concentra&ccedil;&atilde;o da<span class=""ellipsis""> ... </span> trabalhos florestais - abertura de aceiros- e &agrave; amplia&ccedil;&atilde;o da rede vi&aacute;ria <em>rural</em>. A Serra de Monchique<span class=""ellipsis""> ... </span> bastante diminuta, 3324ha, reflectindo n&atilde;o s&oacute; o seu progressivo <em>abandono</em> como o car&aacute;cter familiar da sua<span class=""ellipsis""> ... </span>",0976855860,2000
abandono rural,http://www.cidadebcp.pt/pubs/cidadebcp/site/contenidos/70/article.jhtml?articleID=6679,https://arquivo.pt/wayback/20001209023500/http://www.cidadebcp.pt/pubs/cidadebcp/site/contenidos/70/article.jhtml?articleID=6679,cidadebcp.pt | Home," degrada&ccedil;&atilde;o e <em>abandono</em>. Cachopo j&aacute; n&atilde;o &eacute; procurado como est&acirc;ncia de repouso Dirijo-me em seguida para Mealha<span class=""ellipsis""> ... </span> Gregoire, tel. 281 547 443, abriu a sua casa ao turismo <em>rural</em> e prop&otilde;e aos seus h&oacute;spedes um reencontro com<span class=""ellipsis""> ... </span>",0976329300,2000
abandono rural,http://gradiva.pt/capitulo.asp?L=2096,https://arquivo.pt/wayback/20000930040533/http://gradiva.pt/capitulo.asp?L=2096,Livro," aplacar o seu azedume motivado pelo <em>abandono</em> a que foi votado. Newton odiava a m&atilde;e e n&atilde;o raras vezes<span class=""ellipsis""> ... </span> perfeitamente poss&iacute;vel que este fosse o primeiro g&eacute;nio aut&ecirc;ntico jamais produzido por aquele condado <em>rural</em>. O<span class=""ellipsis""> ... </span>",0970286733,2000
abandono rural,http://gradiva.pt/capitulo.asp?L=2096,https://arquivo.pt/wayback/20000531043013/http://gradiva.pt/capitulo.asp?L=2096,Livro," aplacar o seu azedume motivado pelo <em>abandono</em> a que foi votado. Newton odiava a m&atilde;e e n&atilde;o raras vezes<span class=""ellipsis""> ... </span> perfeitamente poss&iacute;vel que este fosse o primeiro g&eacute;nio aut&ecirc;ntico jamais produzido por aquele condado <em>rural</em>. O<span class=""ellipsis""> ... </span>",0959747413,2000
abandono rural,http://www.ualg.pt/esght/revistas/rev-3/doc5_3.htm,https://arquivo.pt/wayback/20000419223925/http://www.ualg.pt/esght/revistas/rev-3/doc5_3.htm,O crescimento urbano de Loulé na década de 60 e o Turismo," estado de <em>abandono</em>, pelo que a opini&atilde;o p&uacute;blica defendia o seu restauro. Os equipamentos tamb&eacute;m<span class=""ellipsis""> ... </span> cidade, sede de um concelho predominantemente <em>rural</em>, instalaram-se em Loul&eacute;, duas f&aacute;bricas. Uma<span class=""ellipsis""> ... </span>",0956183965,2000
abandono rural,http://www.ualg.pt/esght/revistas/rev-3/doc5_3.htm,https://arquivo.pt/wayback/20000606225508/http://www.ualg.pt/esght/revistas/rev-3/doc5_3.htm,O crescimento urbano de Loulé na década de 60 e o Turismo," estado de <em>abandono</em>, pelo que a opini&atilde;o p&uacute;blica defendia o seu restauro. Os equipamentos tamb&eacute;m<span class=""ellipsis""> ... </span> cidade, sede de um concelho predominantemente <em>rural</em>, instalaram-se em Loul&eacute;, duas f&aacute;bricas. Uma<span class=""ellipsis""> ... </span>",0960332108,2000
abandono rural,http://www.cidadebcp.pt/pubs/cidadebcp/site/contenidos/70/7020/702005/article.jhtml?articleID=6743,https://arquivo.pt/wayback/20001209010500/http://www.cidadebcp.pt/pubs/cidadebcp/site/contenidos/70/7020/702005/article.jhtml?articleID=6743,cidadebcp.pt | Home," viagem por Barroso: um mundo <em>rural</em> puro e genu&iacute;no, feito de uma natureza em estado selvagem, panoramas<span class=""ellipsis""> ... </span> <em>abandono</em> do colmo deve-se &agrave; sua pouca dura&ccedil;&atilde;o - seis ou sete anos, segundo me explica o senhor<span class=""ellipsis""> ... </span>",0976323900,2000
abandono rural,http://www.cm-tavira.pt/Roteiros/roteirotavira.htm,https://arquivo.pt/wayback/20001027004037/http://www.cm-tavira.pt/Roteiros/roteirotavira.htm,Roteiro do Litoral," dispersas. At&eacute; aqui tom&aacute;mos contacto com o meio <em>rural</em> do Litoral no qual a densidade de aves, ao<span class=""ellipsis""> ... </span> densidade de popula&ccedil;&atilde;o, o pomar de sequeiro est&aacute; ao <em>abandono</em> e surgem, com alguma representatividade, as<span class=""ellipsis""> ... </span>",0972607237,2000
abandono rural,http://www.gddc.pt/pt/dh/ijdh/mulheres.htm,https://arquivo.pt/wayback/20000611235009/http://www.gddc.pt/pt/dh/ijdh/mulheres.htm,Convenção sobre a Eliminação de Todas as Formas de Discriminação contra as Mulheres," de instru&ccedil;&atilde;o que exista entre os homens e as mulheres; f) A redu&ccedil;&atilde;o das taxas de <em>abandono</em> feminino<span class=""ellipsis""> ... </span> participa&ccedil;&atilde;o no desenvolvimento <em>rural</em> e nas suas vantagens e, em particular, assegurando-lhes o direito: a<span class=""ellipsis""> ... </span> agr&aacute;rias e nos projectos de reordenamento <em>rural</em>; h) De beneficiar de condi&ccedil;&otilde;es de vida convenientes<span class=""ellipsis""> ... </span>",0960767409,2000
abandono rural,http://www.gddc.pt/pt/dh/ijdh/mulheres.htm,https://arquivo.pt/wayback/20000309205036/http://www.gddc.pt/pt/dh/ijdh/mulheres.htm,Convenção sobre a Eliminação de Todas as Formas de Discriminação contra as Mulheres," de instru&ccedil;&atilde;o que exista entre os homens e as mulheres; f) A redu&ccedil;&atilde;o das taxas de <em>abandono</em> feminino<span class=""ellipsis""> ... </span> participa&ccedil;&atilde;o no desenvolvimento <em>rural</em> e nas suas vantagens e, em particular, assegurando-lhes o direito: a<span class=""ellipsis""> ... </span> agr&aacute;rias e nos projectos de reordenamento <em>rural</em>; h) De beneficiar de condi&ccedil;&otilde;es de vida convenientes<span class=""ellipsis""> ... </span>",0952635036,2000
abandono rural,http://www.ipa.min-cultura.pt/oipa/lei/lei_trabalho,https://arquivo.pt/wayback/20001102033824/http://www.ipa.min-cultura.pt/oipa/lei/lei_trabalho,Aprova o Regulamento de Trabalhos Arqueológicos," situa&ccedil;&atilde;o actual de <em>abandono</em> e degrada&ccedil;&atilde;o de muitos s&iacute;tios arqueol&oacute;gicos. O grande volume de esp&oacute;lios<span class=""ellipsis""> ... </span> impactes devidos a empreendimentos p&uacute;blicos ou privados, em meio <em>rural</em>, urbano ou subaqu&aacute;tico; Categoria<span class=""ellipsis""> ... </span>",0973136304,2000
abandono rural,http://www.ipa.min-cultura.pt/oipa/lei/lei_trabalho,https://arquivo.pt/wayback/20001210084700/http://www.ipa.min-cultura.pt/oipa/lei/lei_trabalho,Aprova o Regulamento de Trabalhos Arqueológicos," situa&ccedil;&atilde;o actual de <em>abandono</em> e degrada&ccedil;&atilde;o de muitos s&iacute;tios arqueol&oacute;gicos. O grande volume de esp&oacute;lios<span class=""ellipsis""> ... </span> impactes devidos a empreendimentos p&uacute;blicos ou privados, em meio <em>rural</em>, urbano ou subaqu&aacute;tico; Categoria<span class=""ellipsis""> ... </span>",0976438020,2000
abandono rural,http://www.cgtp.pt/acgtp/programaIX/cap003.htm,https://arquivo.pt/wayback/20001214210600/http://www.cgtp.pt/acgtp/programaIX/cap003.htm,"POR UM PORTUGAL DEMOCRÁTICO, DESENVOLVIDO, SOLIDÁRIO E SOBERANO"," necess&aacute;ria moderniza&ccedil;&atilde;o da Administra&ccedil;&atilde;o P&uacute;blica, implica o <em>abandono</em> de orienta&ccedil;&otilde;es decorrentes da<span class=""ellipsis""> ... </span> regional diferenciados, para a marginaliza&ccedil;&atilde;o e para a desertifica&ccedil;&atilde;o do mundo <em>rural</em>, que urge<span class=""ellipsis""> ... </span> deprimidas e do mundo <em>rural</em> &eacute; em si mesma, um elemento essencial &agrave; descompress&atilde;o social nas grandes cidades e<span class=""ellipsis""> ... </span>",0976827960,2000
abandono rural,http://www.cgtp.pt/acgtp/programaIX/cap003.htm,https://arquivo.pt/wayback/20001119163900/http://www.cgtp.pt/acgtp/programaIX/cap003.htm,"POR UM PORTUGAL DEMOCRÁTICO, DESENVOLVIDO, SOLIDÁRIO E SOBERANO"," necess&aacute;ria moderniza&ccedil;&atilde;o da Administra&ccedil;&atilde;o P&uacute;blica, implica o <em>abandono</em> de orienta&ccedil;&otilde;es decorrentes da<span class=""ellipsis""> ... </span> regional diferenciados, para a marginaliza&ccedil;&atilde;o e para a desertifica&ccedil;&atilde;o do mundo <em>rural</em>, que urge<span class=""ellipsis""> ... </span> deprimidas e do mundo <em>rural</em> &eacute; em si mesma, um elemento essencial &agrave; descompress&atilde;o social nas grandes cidades e<span class=""ellipsis""> ... </span>",0974651940,2000
abandono rural,http://www.api.pt/eni96/encontro.net/papers/com-03.htm,https://arquivo.pt/wayback/20000612045130/http://www.api.pt/eni96/encontro.net/papers/com-03.htm,ENI'96 - Comunicação," quisermos. Numa regi&atilde;o predominantemente <em>rural</em> como o Alentejo, a educa&ccedil;&atilde;o &eacute; uma das necessidades b&aacute;sicas<span class=""ellipsis""> ... </span> taxa elevada de <em>abandono</em> escolar, uma taxa de inaproveitamento escolar com uma dimens&atilde;o consider&aacute;vel<span class=""ellipsis""> ... </span>",0960785490,2000
abandono rural,http://www.api.pt/eni96/encontro.net/papers/com-03.htm,https://arquivo.pt/wayback/20000311233548/http://www.api.pt/eni96/encontro.net/papers/com-03.htm,ENI'96 - Comunicação," quisermos. Numa regi&atilde;o predominantemente <em>rural</em> como o Alentejo, a educa&ccedil;&atilde;o &eacute; uma das necessidades b&aacute;sicas<span class=""ellipsis""> ... </span> taxa elevada de <em>abandono</em> escolar, uma taxa de inaproveitamento escolar com uma dimens&atilde;o consider&aacute;vel<span class=""ellipsis""> ... </span>",0952817748,2000
abandono rural,http://www.pcm.gov.pt/comunicados/textos/20000601.htm,https://arquivo.pt/wayback/20001210153300/http://www.pcm.gov.pt/comunicados/textos/20000601.htm,PCM: Comunicados: Presente Legislatura: 01 de Junho de 2000," e outras ainda consideradas raras. Com o <em>abandono</em> da terra ou a transforma&ccedil;&atilde;o do uso do solo<span class=""ellipsis""> ... </span> alguns aspectos interessantes de arquitectura <em>rural</em> tradicional e in&uacute;meros locais de import&acirc;ncia<span class=""ellipsis""> ... </span>, prevenindo o <em>abandono</em> escolar e a exclus&atilde;o social; - Refor&ccedil;ar a capacidade pedag&oacute;gica dos estabelecimentos<span class=""ellipsis""> ... </span>",0976462380,2000
abandono rural,http://www.osetubalense.pt/07/28/000.htm,https://arquivo.pt/wayback/20000930023726/http://www.osetubalense.pt/07/28/000.htm,Edicao de O Setubalense," casos de <em>abandono</em> e absentismo escolar e foram denunciados pelos estabelecimentos de ensino que as<span class=""ellipsis""> ... </span> contraven&ccedil;&atilde;o. Independentemente da idade do menor, tem ainda em conta situa&ccedil;&otilde;es de maus tratos, <em>abandono</em> e<span class=""ellipsis""> ... </span> primeiro semestre de 2000, as situa&ccedil;&otilde;es de <em>abandono</em> e absentismo escolar aparecem &agrave; cabe&ccedil;a nos<span class=""ellipsis""> ... </span>",0970281446,2000
abandono rural,http://planeta.parlamento.pt/revisao/crp_97_1.html,https://arquivo.pt/wayback/20001218103000/http://planeta.parlamento.pt/revisao/crp_97_1.html,Constituição da República Portuguesa - Revisao de 1997,"Constitui&ccedil;&atilde;o da Rep&uacute;blica Portuguesa - Revisao de 1997 Assembleia da Rep&uacute;blica Constitui&ccedil;&atilde;o da<span class=""ellipsis""> ... </span>",0977135400,2000
abandono rural,http://www.secrel.com.br/jpoesia/equeiroz.html,https://arquivo.pt/wayback/20001113185740/http://www.secrel.com.br/jpoesia/equeiroz.html,Jornal de Poesia - Eça de Queiroz," p&uacute;blico &quot;O Mandarim&quot;, em que se completa o <em>abandono</em> da maneira naturalista. E ap&oacute;s mais oito anos, em<span class=""ellipsis""> ... </span> superar o velho mundo rom&acirc;ntico (que no Brasil se confundia com o pa&iacute;s mon&aacute;rquico, <em>rural</em> e<span class=""ellipsis""> ... </span>",0974141860,2000
abandono rural,http://www.ufp.pt/units/geonucleo/praia/documentacao/pdm/vila_do_conde/default.html,https://arquivo.pt/wayback/20001209011700/http://www.ufp.pt/units/geonucleo/praia/documentacao/pdm/vila_do_conde/default.html,Projecto PRAIA," concelho e &quot;concelho <em>rural</em>&quot;. Foi ainda visitada a Biblioteca Municipal de Vila do Conde e utilizou-se a<span class=""ellipsis""> ... </span> territ&oacute;rio carece ainda de equipamentos culturais. Esta lacuna &eacute; mais evidente na &aacute;rea <em>rural</em> do concelho. Infraestruturas onde se verifica degrada&ccedil;&atilde;o e <em>abandono</em> poderiam ser convertidas em espa&ccedil;os de<span class=""ellipsis""> ... </span>",0976324620,2000
abandono rural,http://www.dge.ubi.pt/public.htm,https://arquivo.pt/wayback/20001214171700/http://www.dge.ubi.pt/public.htm,Publicações e Comunicações," edificado ilegal. Esta pol&iacute;tica conduziu ao <em>abandono</em> completo dos centros tradicionais, abrindo caminho a um<span class=""ellipsis""> ... </span> condi&ccedil;&otilde;es e/ou de motiva&ccedil;&atilde;o, se deixaram arrastar nesta corrente de <em>abandono</em> f&iacute;sico e demogr&aacute;fico<span class=""ellipsis""> ... </span> situa&ccedil;&atilde;o de <em>abandono</em>. 2. Uma proposta de metodologia A revitaliza&ccedil;&atilde;o destes espa&ccedil;os urbanos dever&aacute; ser<span class=""ellipsis""> ... </span>",0976814220,2000
abandono rural,http://www.dge.ubi.pt/public.htm,https://arquivo.pt/wayback/20001118112000/http://www.dge.ubi.pt/public.htm,Publicações e Comunicações," edificado ilegal. Esta pol&iacute;tica conduziu ao <em>abandono</em> completo dos centros tradicionais, abrindo caminho a um<span class=""ellipsis""> ... </span> condi&ccedil;&otilde;es e/ou de motiva&ccedil;&atilde;o, se deixaram arrastar nesta corrente de <em>abandono</em> f&iacute;sico e demogr&aacute;fico<span class=""ellipsis""> ... </span> situa&ccedil;&atilde;o de <em>abandono</em>. 2. Uma proposta de metodologia A revitaliza&ccedil;&atilde;o destes espa&ccedil;os urbanos dever&aacute; ser<span class=""ellipsis""> ... </span>",0974546400,2000
abandono rural,http://www.cm-sintra.pt/concelho/Itinerario2.htm,https://arquivo.pt/wayback/20000823132746/http://www.cm-sintra.pt/concelho/Itinerario2.htm,Itinerário II," estabilidade social e a reorganiza&ccedil;&atilde;o do Reino, conduziram ao <em>abandono</em> total da grande barbac&atilde;. Neste contexto<span class=""ellipsis""> ... </span>. manteve-se este templinho a culto at&eacute; ao in&iacute;cio do s&eacute;culo XVIII, altura em que foi votado ao <em>abandono</em><span class=""ellipsis""> ... </span> modifica&ccedil;&atilde;o do espa&ccedil;o <em>rural</em> num ex&oacute;tico jardim, com o plantio de diversas esp&eacute;cies provenientes das mais<span class=""ellipsis""> ... </span>",0967037266,2000
abandono rural,http://www.cm-sintra.pt/concelho/Itinerario2.htm,https://arquivo.pt/wayback/20001216032900/http://www.cm-sintra.pt/concelho/Itinerario2.htm,Itinerário II," estabilidade social e a reorganiza&ccedil;&atilde;o do Reino, conduziram ao <em>abandono</em> total da grande barbac&atilde;. Neste contexto<span class=""ellipsis""> ... </span>. manteve-se este templinho a culto at&eacute; ao in&iacute;cio do s&eacute;culo XVIII, altura em que foi votado ao <em>abandono</em><span class=""ellipsis""> ... </span> modifica&ccedil;&atilde;o do espa&ccedil;o <em>rural</em> num ex&oacute;tico jardim, com o plantio de diversas esp&eacute;cies provenientes das mais<span class=""ellipsis""> ... </span>",0976937340,2000
abandono rural,http://faro.ccr-alg.pt/estrategia/capii.html,https://arquivo.pt/wayback/20001217121500/http://faro.ccr-alg.pt/estrategia/capii.html,Estratégia de Desenvolvimento para a Região do Algarve: 2000-2006," refloresta&ccedil;&atilde;o de vastas zonas de Serra algarvia, com efeitos sobre o rendimento e a paisagem <em>rural</em><span class=""ellipsis""> ... </span> transfronteiri&ccedil;a no dom&iacute;nio do Apoio &agrave; Agricultura e Desenvolvimento <em>Rural</em> e &agrave; Investiga&ccedil;&atilde;o Cient&iacute;fica, com<span class=""ellipsis""> ... </span> aprova&ccedil;&atilde;o iguais ou superiores ao programado (p.e., infraestruturas de apoio ao desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span>",0977055300,2000
abandono rural,http://www.ccr-alg.pt/estrategia/capii.html,https://arquivo.pt/wayback/20001216215700/http://www.ccr-alg.pt/estrategia/capii.html,Estratégia de Desenvolvimento para a Região do Algarve: 2000-2006," refloresta&ccedil;&atilde;o de vastas zonas de Serra algarvia, com efeitos sobre o rendimento e a paisagem <em>rural</em><span class=""ellipsis""> ... </span> transfronteiri&ccedil;a no dom&iacute;nio do Apoio &agrave; Agricultura e Desenvolvimento <em>Rural</em> e &agrave; Investiga&ccedil;&atilde;o Cient&iacute;fica, com<span class=""ellipsis""> ... </span> aprova&ccedil;&atilde;o iguais ou superiores ao programado (p.e., infraestruturas de apoio ao desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span>",0977003820,2000
abandono rural,http://www.dre-algarve.min-economia.pt/quemsomos/lei_organica.html,https://arquivo.pt/wayback/20001208184000/http://www.dre-algarve.min-economia.pt/quemsomos/lei_organica.html,DRE-Algarve," &agrave; respectiva direc&ccedil;&atilde;o t&eacute;cnica; c) Fiscalizar a explora&ccedil;&atilde;o e o <em>abandono</em> de dep&oacute;sitos minerais e<span class=""ellipsis""> ... </span> artigo 8.&ordm;, designadamente no que respeita aos empreendimentos tur&iacute;sticos e ao turismo em espa&ccedil;o <em>rural</em><span class=""ellipsis""> ... </span> espa&ccedil;o <em>rural</em>. 12 - Incumbe &agrave; Divis&atilde;o de Valoriza&ccedil;&atilde;o da Oferta Tur&iacute;stica assegurar as compet&ecirc;ncias<span class=""ellipsis""> ... </span>",0976300800,2000
abandono rural,http://www.dre-algarve.min-economia.pt/quemSomos/lei_organica.html,https://arquivo.pt/wayback/20001120061000/http://www.dre-algarve.min-economia.pt/quemSomos/lei_organica.html,DRE-Algarve," &agrave; respectiva direc&ccedil;&atilde;o t&eacute;cnica; c) Fiscalizar a explora&ccedil;&atilde;o e o <em>abandono</em> de dep&oacute;sitos minerais e<span class=""ellipsis""> ... </span> artigo 8.&ordm;, designadamente no que respeita aos empreendimentos tur&iacute;sticos e ao turismo em espa&ccedil;o <em>rural</em><span class=""ellipsis""> ... </span> espa&ccedil;o <em>rural</em>. 12 - Incumbe &agrave; Divis&atilde;o de Valoriza&ccedil;&atilde;o da Oferta Tur&iacute;stica assegurar as compet&ecirc;ncias<span class=""ellipsis""> ... </span>",0974700600,2000
abandono rural,http://www.iie.min-edu.pt/biblioteca/ccoge10/cap5.htm,https://arquivo.pt/wayback/20001217225400/http://www.iie.min-edu.pt/biblioteca/ccoge10/cap5.htm,IIE - Biblioteca Digital - Cadernos de Organização e Gestão Escolar," <em>rural</em>, &eacute; um dos mais pequenos do pa&iacute;s: tem cerca de seis mil habitantes e duas freguesias; o parque<span class=""ellipsis""> ... </span> de mil alunos, oitenta professores e trinta funcion&aacute;rios. Os n&iacute;veis de <em>abandono</em> escolar e de<span class=""ellipsis""> ... </span>",0977093640,2000
abandono rural,http://www.jn.pt/ferias/aveiroINTonde.html,https://arquivo.pt/wayback/20001212034400/http://www.jn.pt/ferias/aveiroINTonde.html,Férias," votada ao <em>abandono</em>. Queira ou n&atilde;o admiti-lo, o certo &eacute; que o lago est&aacute; mesmo a atingir um ponto de<span class=""ellipsis""> ... </span> leitor poder&aacute; dormir na Pens&atilde;o S.Pedro ou nas duas casas de turismo <em>rural</em>: Quinta do Buco (Arouca) e<span class=""ellipsis""> ... </span> cooperativa, seja turismo <em>rural</em> ou ainda a possibilidade de utiliza&ccedil;&atilde;o de casas para festas particulares<span class=""ellipsis""> ... </span>",0976592640,2000
abandono rural,http://planeta.clix.pt/paralelo33/ProGeo/Turis/Turis.htm,https://arquivo.pt/wayback/20001207021700/http://planeta.clix.pt/paralelo33/ProGeo/Turis/Turis.htm,2 - O TURISMO: ANÁLISE DO SECTOR," Habita&ccedil;&atilde;o/<em>Rural</em>: 8% Gr&aacute;fico: 1 Fonte:DREM, Estat&iacute;sticas do Turismo Podemos ainda, verificar graficamente<span class=""ellipsis""> ... </span>/<em>Rural</em>, tal como no restante pa&iacute;s, tem verificado tend&ecirc;ncias para crescer, captando um segmento de<span class=""ellipsis""> ... </span> distribuem pelos outros concelhos, est&atilde;o em grande parte relacionados com o turismo de habita&ccedil;&atilde;o/<em>rural</em> e<span class=""ellipsis""> ... </span>",0976155420,2000
abandono rural,http://planeta.clix.pt/pendilhe/hdot.htm,https://arquivo.pt/wayback/20001214042300/http://planeta.clix.pt/pendilhe/hdot.htm,," inquiri&ccedil;&otilde;es que apresentam a vila <em>rural</em> de Pendilhe ( ent&atilde;o Pendili ) como posse de cavaleiros<span class=""ellipsis""> ... </span> inquiri&ccedil;&otilde;es dos meados do S&eacute;c. XIII revelam que &laquo;vila&raquo; <em>rural</em> de Pendilhe (ent&atilde;o, Pendili ) era, na<span class=""ellipsis""> ... </span> encontra o Pelourinho de Pendilhe, entre casas de acentuado <em>rural</em>, localizado no lugar da Pra&ccedil;a. Possui<span class=""ellipsis""> ... </span>",0976767780,2000
abandono rural,http://www.sppc.pt/REUTIL.htm,https://arquivo.pt/wayback/20000126033800/http://www.sppc.pt/REUTIL.htm,REUTILIZAÇÇO DE IMÇMVEIS CLASSIFICADOS," torna-se claro que a tend&ecirc;ncia actual e as orienta&ccedil;&otilde;es a adoptar apontam para o <em>abandono</em> desta<span class=""ellipsis""> ... </span> arquitectos da paisagem, paisagem que &eacute; cada vez mais a mem&oacute;ria arqueol&oacute;gica de um mundo <em>rural</em>, do mesmo<span class=""ellipsis""> ... </span>",0948857880,2000
abandono rural,http://www.aream.pt/relatorio98.html,https://arquivo.pt/wayback/20000302143637/http://www.aream.pt/relatorio98.html,Relatório de Actividades," dinamizar o segmento do agro-turismo e do turismo <em>rural</em>, bem como conceber e apoiar novas iniciativas<span class=""ellipsis""> ... </span> agricultura tradicional e evitar o seu <em>abandono</em>, abrindo numerosas possibilidades de recupera&ccedil;&atilde;o de<span class=""ellipsis""> ... </span>",0952007797,2000
abandono rural,http://www.aream.pt/relatorio98.html,https://arquivo.pt/wayback/20001102020241/http://www.aream.pt/relatorio98.html,Relatório de Actividades," dinamizar o segmento do agro-turismo e do turismo <em>rural</em>, bem como conceber e apoiar novas iniciativas<span class=""ellipsis""> ... </span> agricultura tradicional e evitar o seu <em>abandono</em>, abrindo numerosas possibilidades de recupera&ccedil;&atilde;o de<span class=""ellipsis""> ... </span>",0973130561,2000
