query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://nautilus.fis.uc.pt/personal/cfiolhais/extra/artigos/prevfuturo.htm,https://arquivo.pt/wayback/20070525040557/http://nautilus.fis.uc.pt/personal/cfiolhais/extra/artigos/prevfuturo.htm,," regresso &agrave; tranquilidade do passado (Toffler afirma que o regresso &agrave; actividade comunal e <em>rural</em> &eacute; tamb&eacute;m o <em>abandono</em> das formas democr&aacute;ticas de governa&ccedil;&atilde;o e o retorno ao feudalismo). O pessimismo de Ehrlich<span class=""ellipsis""> ... </span>",1180065957,2007
abandono rural,http://www.cm-viana-castelo.pt/empresario/plano-estrategico/pe5.htm,https://arquivo.pt/wayback/20070420171836/http://www.cm-viana-castelo.pt/empresario/plano-estrategico/pe5.htm,Câmara Municipal de Viana do Castelo," <em>rural</em> tradicional, num quase <em>abandono</em> pelos espa&ccedil;os p&uacute;blicos e com uma falta de equil&iacute;brio na liga&ccedil;&atilde;o<span class=""ellipsis""> ... </span> ambiental, cultural e <em>rural</em>. Cabedelo A Praia do Cabedelo, imediatamente a sul da foz do Rio Lima, afirma<span class=""ellipsis""> ... </span> tipo de ocupa&ccedil;&atilde;o <em>rural</em>. A forma como evoluiu urbanisticamente impediu que surgissem dentro desta &aacute;rea<span class=""ellipsis""> ... </span>",1177089516,2007
abandono rural,http://www.fl.uc.pt/guias5_6/guia_historia.pdf,https://arquivo.pt/wayback/20070221093928/http://www.fl.uc.pt/guias5_6/guia_historia.pdf,Microsoft Word - Guia de Historia.rtf,"GUIA DO ESTUDANTE 
205-206 
 
HIST&Oacute;RIA 
 
 
 
 
 
 
 
 
 
 
 
Faculdade de Letras da Universidade<span class=""ellipsis""> ... </span>",1172050768,2007
abandono rural,http://pensarpm.blogs.sapo.pt/13067.html,https://arquivo.pt/wayback/20070914060531/http://pensarpm.blogs.sapo.pt/13067.html,Concelho turístico - PENSAR porto de mós," e <em>abandono</em> do Parque de Campismo <em>Rural</em> no ARRIMAL local sob a sua lavra. &lt;BR&gt;Quanto &agrave;s<span class=""ellipsis""> ... </span>). &#9658; Parque Campismo <em>Rural</em> (Arrimal). &#9658; Parque de Campismo e Caravanismo (Pedreiras). P&oacute;los de<span class=""ellipsis""> ... </span>. Quanto ao PNSAC , &eacute; melhor nem contar com eles, pois veja-se a degrada&ccedil;&atilde;o e <em>abandono</em> do Parque de<span class=""ellipsis""> ... </span>",1189749931,2007
abandono rural,http://www.icn.pt/psrn2000/fichas_zpe/ZPE%20Vale%20Coa.pdf,https://arquivo.pt/wayback/20070120181726/http://www.icn.pt/psrn2000/fichas_zpe/ZPE%20Vale%20Coa.pdf,Microsoft Word - ZPE Coa.doc," 
 
&#8226; Din&acirc;micas Territoriais: 100% da &aacute;rea do S&iacute;tio <em>Rural</em> Fr&aacute;gil 
 
&#8226; Propens&atilde;o para o <em>Abandono</em> -  % da SAU do S&iacute;tio: 
- com Rend.Trabalho &lt; 60% da m&eacute;dia da regi&atilde;o - 0% 
- com elevado risco de <em>abandono</em><span class=""ellipsis""> ... </span> zimbrais. Em termos de 
ocupa&ccedil;&atilde;o do solo e sendo uma zona iminentemente <em>rural</em>, os principais sectores<span class=""ellipsis""> ... </span>",1169317046,2007
abandono rural,http://www.icn.pt/psrn2000/fichas_zpe/ZPE%20Vale%20Coa.pdf,https://arquivo.pt/wayback/20070611061313/http://www.icn.pt/psrn2000/fichas_zpe/ZPE%20Vale%20Coa.pdf,Microsoft Word - ZPE Coa.doc," 
 
&#8226; Din&acirc;micas Territoriais: 100% da &aacute;rea do S&iacute;tio <em>Rural</em> Fr&aacute;gil 
 
&#8226; Propens&atilde;o para o <em>Abandono</em> -  % da SAU do S&iacute;tio: 
- com Rend.Trabalho &lt; 60% da m&eacute;dia da regi&atilde;o - 0% 
- com elevado risco de <em>abandono</em><span class=""ellipsis""> ... </span> zimbrais. Em termos de 
ocupa&ccedil;&atilde;o do solo e sendo uma zona iminentemente <em>rural</em>, os principais sectores<span class=""ellipsis""> ... </span>",1181542393,2007
abandono rural,http://www.logistica-florestal.pt/content/index.php?action=detailFo&rec=1036,https://arquivo.pt/wayback/20070103024151/http://www.logistica-florestal.pt/content/index.php?action=detailFo&rec=1036,Logística Florestal - Curiosidades," e da responsabiliza&ccedil;&atilde;o como um factor determinante para o desenvolvimento do mundo <em>rural</em>. Preocupa-se com o <em>abandono</em> dos campos e com o &ecirc;xodo <em>rural</em> para o litoral e para o estrangeiro, causas com<span class=""ellipsis""> ... </span>",1167792111,2007
abandono rural,http://www.min-agricultura.pt/oportal/extcnt/docs/FOLDER/PROT_DESTAQUES/MADRPCNT_DSTQ_LTRL/DESTAQUES_LOGIN/MAPA_0.HTM,https://arquivo.pt/wayback/20070514094240/http://www.min-agricultura.pt/oportal/extcnt/docs/FOLDER/PROT_DESTAQUES/MADRPCNT_DSTQ_LTRL/DESTAQUES_LOGIN/MAPA_0.HTM,MADRP," DESENVOLVIMENTO <em>RURAL</em> 2007 - 2013 - Continente Liga&ccedil;&atilde;o ao Gabinete de Planeamento e Pol&iacute;ticas ver<span class=""ellipsis""> ... </span>) &nbsp; &nbsp; Protec&ccedil;&atilde;o das Culturas Liga&ccedil;&atilde;o &agrave; Direc&ccedil;&atilde;o-Geral de Agricultura e Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span> Madeira &nbsp; Agricultura Biol&oacute;gica Liga&ccedil;&atilde;o &agrave; Direc&ccedil;&atilde;o-Geral de Agricultura e Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span>",1179135760,2007
abandono rural,http://www.ps.parlamento.pt/?menu=intervencoes&destaque=1&id=593,https://arquivo.pt/wayback/20070613034443/http://www.ps.parlamento.pt/?menu=intervencoes&destaque=1&id=593,Grupo Parlamentar do Partido Socialista," pelas pol&iacute;ticas de desenvolvimento agr&iacute;cola e <em>rural</em> da Uni&atilde;o Europeia. Ao contr&aacute;rio do que<span class=""ellipsis""> ... </span> probabilidades de seca. &Eacute; preciso termos consci&ecirc;ncia de que o <em>abandono</em> agr&iacute;cola vai continuar. A nova pol&iacute;tica<span class=""ellipsis""> ... </span> <em>abandono</em>. Um estudo do Gabinete de Planeamento e Pol&iacute;tica Agro-Alimentar do Minist&eacute;rio da Agricultura<span class=""ellipsis""> ... </span>",1181706283,2007
abandono rural,http://www.idrha.min-agricultura.pt/ruris/documento_programacao/doc_inicial/PDRu_Cap_II.PDF,https://arquivo.pt/wayback/20070123015231/http://www.idrha.min-agricultura.pt/ruris/documento_programacao/doc_inicial/PDRu_Cap_II.PDF,Capítulo II,"Plano de Desenvolvimento <em>Rural</em> 2000-2006<span class=""ellipsis""> ... </span>
simultaneamente uma utiliza&ccedil;&atilde;o racional do espa&ccedil;o <em>rural</em>.
II.1.2. Operacionaliza&ccedil;&atilde;o
De acordo com o previsto no<span class=""ellipsis""> ... </span> n&ordm;134/96, de 2 de Maio e n&ordm;424/98, de 21
de Julho.
Plano de Desenvolvimento <em>Rural</em> 2000-2006<span class=""ellipsis""> ... </span>",1169517151,2007
abandono rural,http://www.isa.utl.pt/files/pub/deasr/docs/sem05/18_fev/o_fut_pac.pdf,https://arquivo.pt/wayback/20070610011015/http://www.isa.utl.pt/files/pub/deasr/docs/sem05/18_fev/o_fut_pac.pdf,PowerPoint Presentation,"Semin&aacute;rios do  Departamento de Economia Agr&aacute;ria e Sociologia <em>Rural</em> do
Instituto Superior de<span class=""ellipsis""> ... </span> pol&iacute;tica de 
desenvolvimento <em>rural</em>;
 &Icirc; altera&ccedil;&atilde;o do enquadramento pol&iacute;tico-intitucional.
Slide N&ordm;.4
O<span class=""ellipsis""> ... </span> riscos de <em>abandono</em>
 &Icirc; Factores determinantes do processo de reconvers&atilde;o dos SA 
subs&iacute;dio-dependentes<span class=""ellipsis""> ... </span>",1181437815,2007
abandono rural,http://agrovisao.blog.pt/OPINI%C3%83O/,https://arquivo.pt/wayback/20070116151549/http://agrovisao.blog.pt/OPINI%C3%83O/,OPINIÃO « AGROVISÃO,".pt em 00:00 | Permanent Link | Coment&aacute;rio (0) 2006/09/10 DIA <em>RURAL</em> NAS SETE CIDADES No pr&oacute;ximo<span class=""ellipsis""> ... </span>, procurando a melhor forma de os estimular a viver no mundo <em>rural</em>. No pr&oacute;ximo Domingo sectores como o ambiente<span class=""ellipsis""> ... </span> agricultura biol&oacute;gica, v&atilde;o permitir envolver, informar e fazer compreender as potencialidades do mundo <em>rural</em><span class=""ellipsis""> ... </span>",1168960549,2007
abandono rural,http://www.idrha.pt/pl/jornalpl41.pdf,https://arquivo.pt/wayback/20070221032750/http://www.idrha.pt/pl/jornalpl41.pdf,Sem título-2,"
<em>rural</em>-urbano
2 PESSOAS E LUGARES | N&ordm; 41 - 2006
a ABRIR
O Pessoas e Lugares - Jornal de Anima&ccedil;&atilde;o da<span class=""ellipsis""> ... </span> positiva do mundo <em>rural</em>.
O Pessoas e Lugares tem uma periodicidade mensal e a sua
distribui&ccedil;&atilde;o &eacute;<span class=""ellipsis""> ... </span> rela&ccedil;&otilde;es entre
regi&otilde;es rurais e urbanas, diferentes dos conceitos tradicionais.
A dicotomia <em>rural</em><span class=""ellipsis""> ... </span>",1172028470,2007
abandono rural,http://www.ps.parlamento.pt/?menu=intervencoes&destaque=1&id=649,https://arquivo.pt/wayback/20070613034454/http://www.ps.parlamento.pt/?menu=intervencoes&destaque=1&id=649,Grupo Parlamentar do Partido Socialista," combater o <em>abandono</em>. E tenhamos a verdadeira dimens&atilde;o deste problema. Senhoras e Senhores Deputados Em Portugal, 43% do territ&oacute;rio <em>rural</em> est&aacute; abandonado ou sem gest&atilde;o, situa&ccedil;&atilde;o que tende a agravar-se com a<span class=""ellipsis""> ... </span> resposta. Ou queremos mais <em>abandono</em> ou queremos mais floresta bem gerida. Temos todos de ter consci&ecirc;ncia<span class=""ellipsis""> ... </span>",1181706294,2007
abandono rural,http://beta.psd.pt/default.asp?s=12026&ctd=4123,https://arquivo.pt/wayback/20070629154153/http://beta.psd.pt/default.asp?s=12026&ctd=4123,Povo Livre," coer&ecirc;ncia [08-07-2003] Declara&ccedil;&atilde;o do ministro da Agricultura, Desenvolvimento <em>Rural</em> e Pescas<span class=""ellipsis""> ... </span> de ovino e desenvolvimento <em>rural</em>). O Ministro da Agricultura votou contra o acordo. N&atilde;o porque<span class=""ellipsis""> ... </span> poss&iacute;vel manter-se o mecanismo de refor&ccedil;o do desenvolvimento <em>rural</em>, favor&aacute;vel aos pa&iacute;ses menos pr&oacute;speros e<span class=""ellipsis""> ... </span>",1183131713,2007
abandono rural,http://diariodigital.sapo.pt/news.asp?id_news=259067,https://arquivo.pt/wayback/20070223194652/http://diariodigital.sapo.pt/news.asp?id_news=259067,Diário Digital," de desenvolvimento <em>rural</em>, o Governo pretende combater o <em>abandono</em> e a desertifica&ccedil;&atilde;o que amea&ccedil;am as<span class=""ellipsis""> ... </span>: Governo cede 230 M&#8364; para produtos de qualidade O secret&aacute;rio de Estado do Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span> consumidores portugueses. Por isso mesmo, afirma o governante, o Plano Nacional de Desenvolvimento <em>Rural</em> (PNDR<span class=""ellipsis""> ... </span>",1172260012,2007
abandono rural,http://www.isa.utl.pt/ceap/ciclovias/ch-vr/escritas/prop_cic_des_sustent.pdf,https://arquivo.pt/wayback/20070210153652/http://www.isa.utl.pt/ceap/ciclovias/ch-vr/escritas/prop_cic_des_sustent.pdf,A ciclovia como motor do desenvolvimento do turismo sustentável," 
<em>abandono</em> frequente dos campos com a consequente degrada&ccedil;&atilde;o e simultaneamente alguma perda 
de identidade e<span class=""ellipsis""> ... </span> Financeiros ao Turismo Sustent&aacute;vel  
 
Actualmente o TER &#8211; Turismo em Espa&ccedil;o <em>Rural</em> - envolve a oferta de<span class=""ellipsis""> ... </span> tur&iacute;stica. 
 
Com origem no s&eacute;culo XIX, nos EUA, o turismo de cariz <em>rural</em> conhece uma grande<span class=""ellipsis""> ... </span>",1171121812,2007
abandono rural,"http://www.min-agricultura.pt/servlet/page?_pageid=370,372&_dad=extcnt&_schema=PORTAL30&1093_ca_imprensa_166.p_subid=55384&1093_ca_imprensa_166.p_sub_siteid=133","https://arquivo.pt/wayback/20070303173432/http://www.min-agricultura.pt/servlet/page?_pageid=370,372&_dad=extcnt&_schema=PORTAL30&1093_ca_imprensa_166.p_subid=55384&1093_ca_imprensa_166.p_sub_siteid=133",MADRP - Apoio à Imprensa," S&iacute;tios Example &nbsp; &nbsp; Imprensa : Documentos DATA: &nbsp; 11-12-2006 &nbsp; PROGRAMA DE DESENVOLVIMENTO <em>RURAL</em> 2007<span class=""ellipsis""> ... </span> MINISTRO DA AGRICULTURA , DO DESENVOLVIMENTO <em>RURAL</em> E DAS PESCAS &nbsp; Dr. Jaime Lopes Silva Assembleia da<span class=""ellipsis""> ... </span> BIOL&Oacute;GICA (2004-2007) O Ministro da Agricultura, Desenvolvimento <em>Rural</em> e Pescas, Eng.&ordm; Armando Sevinate<span class=""ellipsis""> ... </span>",1172943272,2007
abandono rural,http://www.idrha.min-agricultura.pt/ruris/medidas_agro_amb/maa_spt.PDF,https://arquivo.pt/wayback/20070125013207/http://www.idrha.min-agricultura.pt/ruris/medidas_agro_amb/maa_spt.PDF,Miolo 1 a 44," e/ou fauna e preserva&ccedil;&atilde;o de habitats;
&#9679; Contrariar o forte ritmo de <em>abandono</em> das terras, com todo um<span class=""ellipsis""> ... </span> em <em>abandono</em>) igual ou
superior a 0,5 ha;
&#9679; A &aacute;rea agr&iacute;cola em <em>abandono</em> n&atilde;o deve representar mais de<span class=""ellipsis""> ... </span>
<em>Rural</em> e das Pescas.
Confirma&ccedil;&atilde;o
Em cada  um dos quatro anos seguintes ao da formaliza&ccedil;&atilde;o da<span class=""ellipsis""> ... </span>",1169688727,2007
abandono rural,http://portalpampilhosense.com.sapo.pt/estudo_1.htm,https://arquivo.pt/wayback/20070625225057/http://portalpampilhosense.com.sapo.pt/estudo_1.htm,PORTAL PAMPILHOSENSE PAMPILHOSA DA SERRA NA INTERNET," - para novos contextos. &nbsp; &nbsp; 2. Fun&ccedil;&otilde;es do espa&ccedil;o <em>rural</em> O interior est&aacute; sobretudo marcado por uma<span class=""ellipsis""> ... </span> contempor&acirc;neos. Tenho designado por fun&ccedil;&otilde;es externas do espa&ccedil;o <em>rural</em> esses modos de relacionamento<span class=""ellipsis""> ... </span>, fornecimento e reabsor&ccedil;&atilde;o de for&ccedil;a de trabalho, de m&atilde;o-de-obra. O <em>rural</em>, com as suas tradicionais altas<span class=""ellipsis""> ... </span>",1182811857,2007
abandono rural,http://www.ajap.pt/arquivos/seccao5sub114.htm,https://arquivo.pt/wayback/20070604200114/http://www.ajap.pt/arquivos/seccao5sub114.htm,Preservação do Ambiente,". Por outro lado, o envelhecimento da popula&ccedil;&atilde;o <em>rural</em> e a fraca imagem que se tem passado da actividade agr&iacute;cola, tem levado a um <em>abandono</em> dos terrenos agr&iacute;colas, os quais come&ccedil;am a ser aproveitados<span class=""ellipsis""> ... </span> perto dos centros urbanos e o consequente <em>abandono</em> das povoa&ccedil;&otilde;es. Temos ainda que n&atilde;o &eacute;, de todo, de<span class=""ellipsis""> ... </span>",1180987274,2007
abandono rural,http://www.diramb.gov.pt/s97is.vts?action=View&VdkVgwKey=%2FInetPub%2Fwwwroot%2Fsiddamb%2Fdata%2Fbasedoc%2FTXT%5FOU%5F8678%5F1%5F0001%2Ehtm&DocOffset=543&DocsFound=23202&SearchUrl=http%3A%2F%2Fwww%2Ediramb%2Egov%2Ept%2Fs97is%2Evts%3FResultStart%3D541%26ResultCount%3D10&,https://arquivo.pt/wayback/20070606220758/http://www.diramb.gov.pt/s97is.vts?action=View&VdkVgwKey=%2FInetPub%2Fwwwroot%2Fsiddamb%2Fdata%2Fbasedoc%2FTXT%5FOU%5F8678%5F1%5F0001%2Ehtm&DocOffset=543&DocsFound=23202&SearchUrl=http%3A%2F%2Fwww%2Ediramb%2Egov%2Ept%2Fs97is%2Evts%3FResultStart%3D541%26ResultCount%3D10&,Parecer n.º 97/C 116/06 de 14-04-1997 (Versão 1- Originária)," Comit&eacute; das Regi&otilde;es sobre &laquo;Uma pol&iacute;tica de desenvolvimento <em>rural</em>&raquo; (97/C 116/06) O COMIT&Eacute; DAS REGI&Otilde;ES<span class=""ellipsis""> ... </span> <em>rural</em>&raquo; e de incumbir da sua elabora&ccedil;&atilde;o a Comiss&atilde;o 2 &laquo;Ordenamento do Espa&ccedil;o, Agricultura, Ca&ccedil;a, Pesca<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em> um importante tema da pol&iacute;tica europeia, definindo uma estrat&eacute;gia adequada ou lan&ccedil;ando<span class=""ellipsis""> ... </span>",1181167678,2007
abandono rural,http://educa.blogs.sapo.pt/arquivo/2004_10.html,https://arquivo.pt/wayback/20070612195207/http://educa.blogs.sapo.pt/arquivo/2004_10.html,educomum: outubro 2004 Archives," errada de <em>abandono</em> e morte da comunidade e do espa&ccedil;o <em>rural</em>. Em estudos sobre o Algarve, Magalh&atilde;es<span class=""ellipsis""> ... </span> de apoio ao tema iii) O GABINETE DE DESENVOLVIMENTO <em>RURAL</em> DA C&Acirc;MARA DE LOUL&Eacute;: Uma experi&ecirc;ncia lida &agrave; luz dos conceitos de desenvolvimento local e de renascimento <em>rural</em>. (este texto aguarda publica&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1181677927,2007
abandono rural,http://dre.pt/pdf1sdip/2007/08/16200/0564205643.PDF,https://arquivo.pt/wayback/20070822115956/http://dre.pt/pdf1sdip/2007/08/16200/0564205643.PDF,," em cumprimento, doa&ccedil;&atilde;o, 
ren&uacute;ncia ou <em>abandono</em>.
2 &#8212; Para efeitos do disposto no n&uacute;mero anterior, o<span class=""ellipsis""> ... </span> AGRICULTURA, DO DESENVOLVIMENTO 
<em>RURAL</em> E DAS PESCAS.
Portaria n.&ordm; 971/2007
de 23 de Agosto
Pela Portaria n<span class=""ellipsis""> ... </span> do Desenvolvimento Regional e da Agricultura, do 
Desenvolvimento <em>Rural</em> e das Pescas, que sejam<span class=""ellipsis""> ... </span>",1187783996,2007
abandono rural,http://www.fipa.pt/artigos/art1PAC.pdf,https://arquivo.pt/wayback/20070403160124/http://www.fipa.pt/artigos/art1PAC.pdf,Microsoft Word - art1 PAC.doc," das ajudas, cuja 
poupan&ccedil;a deve ser utilizada no refor&ccedil;o dos apoios ao desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span> gerir as ajudas de outra forma, privilegiando o desenvolvimento <em>rural</em> 
relativamente &agrave;s quantidades<span class=""ellipsis""> ... </span> 
desenvolvimento <em>rural</em> e opondo-se a quaisquer tentativas de renacionaliza&ccedil;&atilde;o da PAC. A It&aacute;lia 
defende<span class=""ellipsis""> ... </span>",1175616084,2007
abandono rural,http://www.fipa.pt/artigos/art1PAC.pdf,https://arquivo.pt/wayback/20070707095104/http://www.fipa.pt/artigos/art1PAC.pdf,Microsoft Word - art1 PAC.doc," das ajudas, cuja 
poupan&ccedil;a deve ser utilizada no refor&ccedil;o dos apoios ao desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span> gerir as ajudas de outra forma, privilegiando o desenvolvimento <em>rural</em> 
relativamente &agrave;s quantidades<span class=""ellipsis""> ... </span> 
desenvolvimento <em>rural</em> e opondo-se a quaisquer tentativas de renacionaliza&ccedil;&atilde;o da PAC. A It&aacute;lia 
defende<span class=""ellipsis""> ... </span>",1183801864,2007
