query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.qren.pt/download.php?id=380,https://arquivo.pt/wayback/20081022230340/http://www.qren.pt/download.php?id=380,Microsoft Word - PO Alentejo Set07," dos aglomerados 
de menor dimens&atilde;o por falta de atractividade, causa igualmente o <em>abandono</em> <em>rural</em> e a<span class=""ellipsis""> ... </span> valoriza&ccedil;&atilde;o do espa&ccedil;o <em>rural</em> .................................................. 110 
4.3.5. Governa&ccedil;&atilde;o e<span class=""ellipsis""> ... </span> social e territorial, sendo nota dominante a 
preocupa&ccedil;&atilde;o com o mundo <em>rural</em>, os servi&ccedil;os sociais e<span class=""ellipsis""> ... </span>",1224716620,2008
abandono rural,http://www.gov-civil-evora.gov.pt/index.php/gce/content/download/3671/32194/file/Programa+Operacional+Regional+do+Alentejo.pdf,https://arquivo.pt/wayback/20081022225651/http://www.gov-civil-evora.gov.pt/index.php/gce/content/download/3671/32194/file/Programa+Operacional+Regional+do+Alentejo.pdf,Microsoft Word - PO Alentejo Set07," dos aglomerados 
de menor dimens&atilde;o por falta de atractividade, causa igualmente o <em>abandono</em> <em>rural</em> e a<span class=""ellipsis""> ... </span> valoriza&ccedil;&atilde;o do espa&ccedil;o <em>rural</em> .................................................. 110 
4.3.5. Governa&ccedil;&atilde;o e<span class=""ellipsis""> ... </span> social e territorial, sendo nota dominante a 
preocupa&ccedil;&atilde;o com o mundo <em>rural</em>, os servi&ccedil;os sociais e<span class=""ellipsis""> ... </span>",1224716211,2008
abandono rural,http://www.aflobei.pt/home.php?Opt=20&m=5,https://arquivo.pt/wayback/20081021151028/http://www.aflobei.pt/home.php?Opt=20&m=5,Aflobei - Associação de Produtores Florestais da Beira Interior," Portugal muito vulner&aacute;vel aos inc&ecirc;ndios, principalmente quando existe um despovoamento e <em>abandono</em> <em>rural</em> que<span class=""ellipsis""> ... </span> europeia Em comunicado de imprensa, o Minist&eacute;rio da Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas<span class=""ellipsis""> ... </span> Desenvolvimento <em>Rural</em>, Mariann Fischer Boel, que est&aacute; a realizar uma visita a Portugal e &agrave; Regi&atilde;o Aut&oacute;noma dos<span class=""ellipsis""> ... </span>",1224601828,2008
abandono rural,http://www.cm-soure.pt/docs/actas/Acta_25_Abril_2007.pdf,https://arquivo.pt/wayback/20080213181028/http://www.cm-soure.pt/docs/actas/Acta_25_Abril_2007.pdf,Acta 25 Abril 2007," mundo <em>rural</em> n&atilde;o &eacute; de hoje. Arrasta-se h&aacute; d&eacute;cadas, entre ciclos de resist&ecirc;ncia e 
de <em>abandono</em>. A vasta<span class=""ellipsis""> ... </span> escolas&#8230; 
A quest&atilde;o do <em>abandono</em> <em>rural</em> e agr&iacute;cola&#8230; nenhum Governo teve coragem de promover o<span class=""ellipsis""> ... </span>",1202926228,2008
abandono rural,http://alfacinha.weblog.com.pt/arquivo/cat_sociedade.php,https://arquivo.pt/wayback/20081021104024/http://alfacinha.weblog.com.pt/arquivo/cat_sociedade.php,Alfacinha: Sociedade Arquivo," sido noticia apenas pelas repetidas greves, sintoma claro do <em>abandono</em> a que o projecto tem sido<span class=""ellipsis""> ... </span>",1224585624,2008
abandono rural,http://www.drapal.min-agricultura.pt/valor_ambiental/REDE_NATURA/RELATORIO.pdf,https://arquivo.pt/wayback/20081021183243/http://www.drapal.min-agricultura.pt/valor_ambiental/REDE_NATURA/RELATORIO.pdf,Microsoft Word - Relatorio," <em>Rural</em>, na pol&iacute;tica da &aacute;gua ou de 
transportes ou nas pol&iacute;ticas costeira e marinha; 
- a elabora&ccedil;&atilde;o de<span class=""ellipsis""> ... </span> 
- Direc&ccedil;&atilde;o Geral do Turismo  
 
E. Minist&eacute;rio da Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas: 
- Instituto de Desenvolvimento <em>Rural</em> e Hidr&aacute;ulica  
- Auditoria Ambiental  
 
F. Associa&ccedil;&atilde;o Nacional<span class=""ellipsis""> ... </span>",1224613963,2008
abandono rural,http://alfacinha.weblog.com.pt/arquivo/cat_sociedade.php,https://arquivo.pt/wayback/20080311161215/http://alfacinha.weblog.com.pt/arquivo/cat_sociedade.php,Alfacinha: Sociedade Arquivo," sido noticia apenas pelas repetidas greves, sintoma claro do <em>abandono</em> a que o projecto tem sido<span class=""ellipsis""> ... </span>",1205251935,2008
abandono rural,http://www.cm-cadaval.pt/Download.aspx?x=1c54bc0c-e66e-443f-8118-c5b8c821c90f,https://arquivo.pt/wayback/20080312032303/http://www.cm-cadaval.pt/Download.aspx?x=1c54bc0c-e66e-443f-8118-c5b8c821c90f,Revista 13 nova," planta&ccedil;&atilde;o de cul-
turas alternativas ao eucalipto e desincentivar
o <em>abandono</em> <em>rural</em> atrav&eacute;s de fundos de<span class=""ellipsis""> ... </span> agr&iacute;cola e flo-
restal, contrariando o seu <em>abandono</em>, e de
chamar a aten&ccedil;&atilde;o para a import&acirc;ncia das<span class=""ellipsis""> ... </span> se verifica o <em>abandono</em> destas terras,
aumenta drasticamente o risco de inc&ecirc;ndio,
quer seja em espa&ccedil;os<span class=""ellipsis""> ... </span>",1205292183,2008
abandono rural,http://oblogdoalex.blogspot.com/,https://arquivo.pt/wayback/20080317083645/http://oblogdoalex.blogspot.com/,O Blog do Alex," devastarem o pa&iacute;s devido &agrave;s monoculturas e ao <em>abandono</em> <em>rural</em>. Propuseram medidas identificas &agrave;s que<span class=""ellipsis""> ... </span>",1205743005,2008
abandono rural,http://www.saudepublica.web.pt/TrabCatarina/Ecoetica_CMeireles.htm,https://arquivo.pt/wayback/20080113213324/http://www.saudepublica.web.pt/TrabCatarina/Ecoetica_CMeireles.htm,Ecoética e o Princípio da Responsabilidade de Hans Jonas - Aplicação à Saúde Pública," servi&ccedil;os nas zonas rurais e o envelhecimento dos agricultores contribuem para o <em>abandono</em> <em>rural</em> A<span class=""ellipsis""> ... </span>",1200260004,2008
abandono rural,"http://www.adices.pt/portal/page?_pageid=524,1462381&_dad=portal&_schema=PORTAL","https://arquivo.pt/wayback/20080312001034/http://www.adices.pt/portal/page?_pageid=524,1462381&_dad=portal&_schema=PORTAL",Centro Rural,"Centro <em>Rural</em> M apa do Site | C ontactos &Uacute;teis | F aq's | I ntranet ADICES &gt; Programas e Projectos &gt; Centro <em>Rural</em> Centro <em>Rural</em> Atrav&eacute;s dos Centros Rurais pretende-se apoiar interven&ccedil;&otilde;es em territ&oacute;rios<span class=""ellipsis""> ... </span> pequenas infra-estruturas de valoriza&ccedil;&atilde;o da paisagem <em>rural</em> e dos aglomerados que a suportam, iniciativas<span class=""ellipsis""> ... </span>",1205280634,2008
abandono rural,http://foruns.clix.pt/geral/showflat.php?Cat=&Board=actualidade&Number=537215&page=0&view=collapsed&sb=6&o=0&part=all,https://arquivo.pt/wayback/20080317035921/http://foruns.clix.pt/geral/showflat.php?Cat=&Board=actualidade&Number=537215&page=0&view=collapsed&sb=6&o=0&part=all,Exodo Rural!?,"Exodo <em>Rural</em>!? Clix Home | &Iacute;ndice do f&oacute;rum | Pesquisa | FAQ | Sair &nbsp;&nbsp;&nbsp; Home &nbsp;&nbsp;&gt;&gt; Mundo e Sociedade<span class=""ellipsis""> ... </span> Exodo <em>Rural</em>!? Responder &nbsp; Ser&aacute; uma esp&eacute;cie de &ecirc;xodo <em>rural</em> aquilo que se pretende. Por tr&aacute;s daquilo que<span class=""ellipsis""> ... </span> aconteceu em Inglaterra no s&eacute;c. XVIII, falo claro, do &ecirc;xodo <em>rural</em> e da seculariza&ccedil;&atilde;o no tempo da revolu&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1205726361,2008
abandono rural,http://foruns.clix.pt/geral/showflat.php?Cat=&Board=actualidade&Number=537215&page=0&view=collapsed&sb=7&o=0&part=,https://arquivo.pt/wayback/20080316040546/http://foruns.clix.pt/geral/showflat.php?Cat=&Board=actualidade&Number=537215&page=0&view=collapsed&sb=7&o=0&part=,Exodo Rural!?,"Exodo <em>Rural</em>!? Clix Home | &Iacute;ndice do f&oacute;rum | Pesquisa | FAQ | Sair &nbsp;&nbsp;&nbsp; Home &nbsp;&nbsp;&gt;&gt; Mundo e Sociedade<span class=""ellipsis""> ... </span> Exodo <em>Rural</em>!? Responder &nbsp; Ser&aacute; uma esp&eacute;cie de &ecirc;xodo <em>rural</em> aquilo que se pretende. Por tr&aacute;s daquilo que<span class=""ellipsis""> ... </span> aconteceu em Inglaterra no s&eacute;c. XVIII, falo claro, do &ecirc;xodo <em>rural</em> e da seculariza&ccedil;&atilde;o no tempo da revolu&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1205640346,2008
abandono rural,http://www.ajap.pt/arquivos/seccao5sub115.htm,https://arquivo.pt/wayback/20080225023025/http://www.ajap.pt/arquivos/seccao5sub115.htm,Desenvolvimento Rural,"Desenvolvimento <em>Rural</em> Dossiers Desenvolvimento <em>Rural</em> 5sub115 4 numero 22-09-2003 15:27:20 119719640<span class=""ellipsis""> ... </span> promover a preserva&ccedil;&atilde;o do meio <em>rural</em>, atrav&eacute;s da melhoria das condi&ccedil;&otilde;es de vida dos que nele vivem<span class=""ellipsis""> ... </span> Europeia estabeleceu como segundo pilar da PAC uma pol&iacute;tica de desenvolvimento <em>rural</em>, atrav&eacute;s da qual se<span class=""ellipsis""> ... </span>",1203906625,2008
abandono rural,http://www.cm-loures.pt/doc/PDMpp/tema3/ModMRural.pdf,https://arquivo.pt/wayback/20080223222450/http://www.cm-loures.pt/doc/PDMpp/tema3/ModMRural.pdf,Microsoft PowerPoint - Modernização do Mundo Rural," popula&ccedil;&atilde;o <em>rural</em>
 z Risco <em>abandono</em> da actividade.
FACTORES DE MODERNIZA&Ccedil;&Atilde;O
 z Existe na nossa sociedade<span class=""ellipsis""> ... </span>MODERNIZA&Ccedil;&Atilde;O DO MUNDO <em>RURAL</em>
SECTOR DO VINHO
Maria Jos&eacute; Viana &#8211; Caves Velhas
15 Mar&ccedil;o 2007
CARACTERIZA&Ccedil;&Atilde;O DO MEIO ECON&Oacute;MICO, 
SOCIAL E AMBIENTAL
 z Moderniza&ccedil;&atilde;o do Mundo <em>Rural</em> ou Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span>",1203805490,2008
abandono rural,http://chaves.blogs.sapo.pt/145945.html,https://arquivo.pt/wayback/20080103032110/http://chaves.blogs.sapo.pt/145945.html,Chaves Rural - CHAVES,"Chaves <em>Rural</em> - CHAVES CHAVES Olhares sobre a cidade de Chaves .Maravilhas de Chaves &laquo; post anterior | home | post seguinte &raquo; Domingo, 28 de Janeiro de 2007 Chaves <em>Rural</em> . Depois de um jantar-conv&iacute;vio<span class=""ellipsis""> ... </span> como hoje &eacute; dia de Chaves <em>rural</em>, n&atilde;o poderia deixar de vir aqui com mais uma imagem, que al&eacute;m de <em>rural</em><span class=""ellipsis""> ... </span>",1199330470,2008
abandono rural,http://www.addlap.pt/menu_3.asp,https://arquivo.pt/wayback/20080117202702/http://www.addlap.pt/menu_3.asp,:. ADDLAP .:  Centros Rurais :: Centro Rural do Alto Paiva," constru&ccedil;&otilde;es de apoio. &nbsp; <em>Abandono</em> de alguns n&uacute;cleos rurais e consequente perda do patrim&oacute;nio <em>rural</em> e<span class=""ellipsis""> ... </span>:. ADDLAP .: &nbsp;Centros Rurais :: Centro <em>Rural</em> do Alto Paiva &nbsp; CENTROS RURAIS Centro <em>Rural</em> do Alto Paiva Centro <em>Rural</em> Norte de Laf&otilde;es &nbsp; PESQUISA &nbsp; &nbsp; p&aacute;gina inicial &gt; centros rurais &gt; centro <em>rural</em> do<span class=""ellipsis""> ... </span>",1200601622,2008
abandono rural,http://www.addlap.pt/menu_3.asp,https://arquivo.pt/wayback/20080213013155/http://www.addlap.pt/menu_3.asp,:. ADDLAP .:  Centros Rurais :: Centro Rural do Alto Paiva," constru&ccedil;&otilde;es de apoio. &nbsp; <em>Abandono</em> de alguns n&uacute;cleos rurais e consequente perda do patrim&oacute;nio <em>rural</em> e<span class=""ellipsis""> ... </span>:. ADDLAP .: &nbsp;Centros Rurais :: Centro <em>Rural</em> do Alto Paiva &nbsp; CENTROS RURAIS Centro <em>Rural</em> do Alto Paiva Centro <em>Rural</em> Norte de Laf&otilde;es &nbsp; PESQUISA &nbsp; &nbsp; p&aacute;gina inicial &gt; centros rurais &gt; centro <em>rural</em> do<span class=""ellipsis""> ... </span>",1202866315,2008
abandono rural,http://www.fpfp.pt/downloads/eventos/espanha_EGTF2006.pdf,https://arquivo.pt/wayback/20080312070135/http://www.fpfp.pt/downloads/eventos/espanha_EGTF2006.pdf,Microsoft PowerPoint - espanhol.ppt," rurales
 
<em>ABANDONO</em> DE TIERRAS DESPOBLACI&Oacute;N <em>RURAL</em>
DENSIDAD DE POBLACI&Oacute;N EN  INCENDIOS
Alta densidad<span class=""ellipsis""> ... </span> Incendio Forestal
Pastoreo no controlado
<em>Abandono</em> de tierras
Baja productividad forestal
Uso recreativo<span class=""ellipsis""> ... </span>: Cambio de uso de suelo a agr&iacute;cola &oacute; urbanizable.
Periodo 1999-2003
CONFLICTOS
A. Interfaz <em>rural</em><span class=""ellipsis""> ... </span>",1205305295,2008
abandono rural,http://www.braga.pcp.pt/index.php?option=com_content&task=view&id=57&Itemid=35,https://arquivo.pt/wayback/20080312033424/http://www.braga.pcp.pt/index.php?option=com_content&task=view&id=57&Itemid=35,- Abandono do Sistema da Segurança Social pelos Pequenos Agricultores,"- <em>Abandono</em> do Sistema da Seguran&ccedil;a Social pelos Pequenos Agricultores Liga&ccedil;&otilde;es Contacta-nos In&iacute;cio <em>Abandono</em> do Sistema da Seguran&ccedil;a Social pelos Pequenos Agricultores 28-Abr-2005 Assunto: <em>Abandono</em> do<span class=""ellipsis""> ... </span>, Desenvolvimento <em>Rural</em> e Pescas e do Trabalho e Solidariedade Social, os seguintes esclarecimentos<span class=""ellipsis""> ... </span>",1205292864,2008
abandono rural,http://www.iapmei.pt/iapmei-leg-03.php?lei=1370,https://arquivo.pt/wayback/20080214013600/http://www.iapmei.pt/iapmei-leg-03.php?lei=1370,"IAPMEI - Legislação - Legislação Nacional - Ambiente, Energia e Consumidores-Despacho 25297/2002(2.ª"," naturais, &eacute; proibido no espa&ccedil;o <em>rural</em> o <em>abandono</em> ou deposi&ccedil;&atilde;o sobre o solo, subsolo ou cursos de &aacute;gua, de<span class=""ellipsis""> ... </span> Novembro de 2002 DR 274 - S&Eacute;RIE II Emitido Por Minist&eacute;rio da Agricultura, Desenvolvimento <em>Rural</em> e<span class=""ellipsis""> ... </span> nossa paisagem <em>rural</em> e do nosso patrim&oacute;nio natural, &eacute; uma pr&aacute;tica que tem vindo a atingir uma dimens&atilde;o<span class=""ellipsis""> ... </span>",1202952960,2008
abandono rural,http://zeroum.no.sapo.pt/Portugal_sec_XIX/quiz.htm,https://arquivo.pt/wayback/20080118191130/http://zeroum.no.sapo.pt/Portugal_sec_XIX/quiz.htm,Testa o teu conhecimento," &ecirc;xodo <em>rural</em> &nbsp; a) <em>abandono</em> do pa&iacute;s &nbsp; b) <em>abandono</em> dos campos &nbsp; c) <em>abandono</em> dos campos e do pa&iacute;s &nbsp; d) <em>abandono</em> da casa dos pais &nbsp; 9.&nbsp; O destino principal dos emigrantes portugueses era: a) a Espanha b) os<span class=""ellipsis""> ... </span>",1200683490,2008
abandono rural,http://www.center.pt/PT/enter_2.pdf,https://arquivo.pt/wayback/20080312015009/http://www.center.pt/PT/enter_2.pdf,(Microsoft Word - II ENCONTRO NACIONAL DE TURISMO DE HABITA\307\303O.doc)," Turismo 
<em>Rural</em> s&atilde;o alguns sinais de nega&ccedil;&atilde;o dessa tend&ecirc;ncia do <em>abandono</em> do Mundo <em>Rural</em>, 
revitalizando-o<span class=""ellipsis""> ... </span> PATRIM&Oacute;NIO 
<em>RURAL</em> EM <em>ABANDONO</em>, CRIANDO ALTERNATIVAS DE RENDIMENTO PARA 
A POPULA&Ccedil;&Atilde;O LOCAL, EVITANDO O<span class=""ellipsis""> ... </span>, incluindo a Galiza  
10.00 h 1.&deg; Painel:  
. &quot;O Turismo no Espa&ccedil;o <em>Rural</em>: a nova legisla&ccedil;&atilde;o&quot;, Paulina<span class=""ellipsis""> ... </span>",1205286609,2008
abandono rural,http://pcp.am-lisboa.pt/index.php?option=com_content&task=view&id=57&Itemid=29,https://arquivo.pt/wayback/20080218213447/http://pcp.am-lisboa.pt/index.php?option=com_content&task=view&id=57&Itemid=29,PCP na Assembleia Municipal de Lisboa - Lisboa: Bairros ao abandono,"PCP na Assembleia Municipal de Lisboa - Lisboa: Bairros ao <em>abandono</em> P&aacute;gina Inicial Sugest&otilde;es<span class=""ellipsis""> ... </span> PCP Arquivo &nbsp; Pagina Inicial Interven&ccedil;&otilde;es/Propostas Lisboa: Bairros ao <em>abandono</em> Lisboa: Bairros ao <em>abandono</em> 28-Fev-2007 Interven&ccedil;&atilde;o da Deputada Municipal do PCP, Lurdes Pinheiro, sobre a informa&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1203370487,2008
abandono rural,http://www.cna.pt/vozdaterra/15%20vtjunho2004.pdf,https://arquivo.pt/wayback/20080213181222/http://www.cna.pt/vozdaterra/15%20vtjunho2004.pdf,Abril Tcnica pmp," ordenamento,
desde 1996), a
desertifica&ccedil;&atilde;o do
mundo <em>rural</em>, o
<em>abandono</em> da terra,
o definhar da<span class=""ellipsis""> ... </span>
disto, o <em>abandono</em>, o desemprego, a
desertifica&ccedil;&atilde;o, o (ainda maior) &ecirc;xodo <em>rural</em>,
a crise no pequeno<span class=""ellipsis""> ... </span> aumentar as nossas importa&ccedil;&otilde;es do estrangeiro,
provocando o <em>abandono</em>, o desemprego e a desertifica&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1202926342,2008
abandono rural,http://pampilhosadaserra.no.sapo.pt/freguesias/pessegue/Carvoeiro.htm,https://arquivo.pt/wayback/20081021125828/http://pampilhosadaserra.no.sapo.pt/freguesias/pessegue/Carvoeiro.htm,Pampilhosa da Serra," &nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Pelo que ficou exposto pode-se concluir que a aldeia de Carvoeiro em termos de &ecirc;xodo <em>rural</em> e <em>abandono</em><span class=""ellipsis""> ... </span> um estudo aprofundado de como tem evolu&iacute;do o mundo <em>rural</em> no &uacute;ltimo meio s&eacute;culo, partindo assim&nbsp; de<span class=""ellipsis""> ... </span>, economia e principalmente os costumes e tradi&ccedil;&otilde;es que caracterizam uma identidade <em>rural</em>. Para tal foi<span class=""ellipsis""> ... </span>",1224593908,2008
