query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://pracadarepublica.weblog.com.pt/2006/08/um_aeroporto_em_espaco_rural.html,https://arquivo.pt/wayback/20060829032331/http://pracadarepublica.weblog.com.pt/2006/08/um_aeroporto_em_espaco_rural.html,Praça da República em Beja: UM AEROPORTO EM ESPAÇO RURAL?,"Pra&ccedil;a da Rep&uacute;blica em Beja: UM AEROPORTO EM ESPA&Ccedil;O <em>RURAL</em>? Pra&ccedil;a da Rep&uacute;blica em Beja Encontros e<span class=""ellipsis""> ... </span> ESPA&Ccedil;O <em>RURAL</em>? (Dado o interesse do artigo e porque o mesmo provocou j&aacute; reac&ccedil;&otilde;es institucionais<span class=""ellipsis""> ... </span> um &quot;aeroporto em espa&ccedil;o <em>rural</em>&quot;, que, no anedot&aacute;rio alentejano, estar&aacute; para o s&eacute;culo XXI como a<span class=""ellipsis""> ... </span>",1156821811,2006
abandono rural,http://www.minhaterra.pt/destaque_3pdr2007.asp,https://arquivo.pt/wayback/20060216195156/http://www.minhaterra.pt/destaque_3pdr2007.asp,Minha Terra," Comum, potenciando o desenvolvimento harmonioso em meio <em>rural</em>, combatendo o <em>abandono</em>, permitindo a<span class=""ellipsis""> ... </span> Serra no Portugal <em>Rural</em> Semin&aacute;rio Pol&iacute;tica de Desenvolvimento <em>Rural</em> 2007 - 2013 Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span> Tradi&ccedil;&otilde;es &amp; Actividades Econ&oacute;micas Dia dos Namorados no Portugal <em>Rural</em> VI Col&oacute;quio Ib&eacute;rico de Estudos<span class=""ellipsis""> ... </span>",1140119516,2006
abandono rural,http://www.cdspp.pt/detalhe.asp?id=1004,https://arquivo.pt/wayback/20060217031136/http://www.cdspp.pt/detalhe.asp?id=1004,:: CDS-PP," vencer de vez a deriva decadente de <em>abandono</em> e desprezo do mundo <em>rural</em> portugu&ecirc;s e ser o<span class=""ellipsis""> ... </span> PP.mp3 Hino JP&nbsp;&nbsp; items/Hino Juventude Popular.mp3 &nbsp; Ac&ccedil;&atilde;o Pol&iacute;tica &gt;&gt; Mundo <em>Rural</em> - discurso do<span class=""ellipsis""> ... </span> agricultura portuguesa, agravando um quadro muito cr&iacute;tico para o mundo <em>rural</em> portugu&ecirc;s. N&atilde;o &eacute; um problema<span class=""ellipsis""> ... </span>",1140145896,2006
abandono rural,http://www.cdspp.pt/detalhe.asp?id=692,https://arquivo.pt/wayback/20060217031132/http://www.cdspp.pt/detalhe.asp?id=692,:: CDS-PP," PP.mp3 Hino JP&nbsp;&nbsp; items/Hino Juventude Popular.mp3 &nbsp; Ac&ccedil;&atilde;o Pol&iacute;tica &gt;&gt; COMUNICADO: O <em>abandono</em> do pa&iacute;s <em>rural</em>, a crise latente e a indiferen&ccedil;a do Governo&nbsp; O <em>abandono</em> do pa&iacute;s <em>rural</em>, a crise latente e a<span class=""ellipsis""> ... </span> Portugal <em>rural</em> suporta, praticamente sozinho e esquecido, estes momentos de dificuldade, de afli&ccedil;&atilde;o, de<span class=""ellipsis""> ... </span>",1140145892,2006
abandono rural,http://www.confagri.pt/Caca/desertificacao/noticias/noticia19.htm,https://arquivo.pt/wayback/20060504142541/http://www.confagri.pt/Caca/desertificacao/noticias/noticia19.htm,Notícia," &nbsp;&nbsp; &nbsp;&nbsp; Not&iacute;cia &nbsp; Estudo sobre o <em>Abandono</em> Agr&iacute;cola e <em>Rural</em> em Portugal Continental &nbsp; Publicado em: 17<span class=""ellipsis""> ... </span> os v&aacute;rios processos de <em>abandono</em> agr&iacute;cola e <em>rural</em> em curso em Portugal Continental, o Minist&eacute;rio da<span class=""ellipsis""> ... </span> agricultura por si s&oacute; n&atilde;o garante a din&acirc;mica das &aacute;reas rurais, por outro, o espa&ccedil;o <em>rural</em> assume diversas<span class=""ellipsis""> ... </span>",1146752741,2006
abandono rural,http://www.naturlink.pt/canais/Artigo.asp?iArtigo=6238&amp;iCanal=29&amp;iSubCanal=41&amp;iLingua=1,https://arquivo.pt/wayback/20060728232416/http://www.naturlink.pt/canais/Artigo.asp?iArtigo=6238&amp;iCanal=29&amp;iSubCanal=41&amp;iLingua=1,Naturlink," condimentares das plantas. A regi&atilde;o de estudo tem um car&aacute;cter <em>rural</em> bastante acentuado (apesar do <em>abandono</em><span class=""ellipsis""> ... </span> de vida e por conseguinte &agrave; facilidade de recorrer &agrave; Medicina Convencional, e devido ao <em>abandono</em> da vida <em>rural</em> que se tem sentido nas &uacute;ltimas d&eacute;cadas. Este sentido dos acontecimentos leva, num m&eacute;dio<span class=""ellipsis""> ... </span>",1154129056,2006
abandono rural,http://www.fpfp.pt/pdfs_intro/conclusoes.pdf,https://arquivo.pt/wayback/20060831000214/http://www.fpfp.pt/pdfs_intro/conclusoes.pdf,Microsoft Word - Texto CO para o AGRIUS_fotos,", conduzido o Pa&iacute;s a um cen&aacute;rio de <em>abandono</em> do espa&ccedil;o <em>rural</em>. 
 
 
 
2. O Pa&iacute;s depara-se com um quadro de<span class=""ellipsis""> ... </span> Pa&iacute;s, e em particular para o 
Desenvolvimento <em>Rural</em> 
 
.  
 
S&oacute; uma vis&atilde;o integradora do territ&oacute;rio<span class=""ellipsis""> ... </span>, &aacute;reas que se 
entrecruzam de forma estreita com o mundo <em>rural</em>, podendo trazer mais valias ao sector<span class=""ellipsis""> ... </span>",1156982534,2006
abandono rural,http://arquivojt.com.sapo.pt/Ed769/Artigos/zb.html,https://arquivo.pt/wayback/20060219154757/http://arquivojt.com.sapo.pt/Ed769/Artigos/zb.html,JORNAL DE TONDELA," Europa <em>rural</em>, sendo grandes &aacute;reas da Europa devolvidas &agrave; Natureza. Basta ver, por exemplo, que a<span class=""ellipsis""> ... </span> mundo <em>rural</em>, para as &quot;Selec&ccedil;&otilde;es&quot;, n&atilde;o &eacute; novo, havendo milhares de aldeias como aquela da Gr&eacute;cia em toda<span class=""ellipsis""> ... </span> problema europeu e, com ele, o de Portugal &eacute;, sem d&uacute;vida, a crescente baixa de natalidade, o <em>abandono</em><span class=""ellipsis""> ... </span>",1140364077,2006
abandono rural,http://galiza.indymedia.org/pt/2005/08/4410.shtml,https://arquivo.pt/wayback/20060216082116/http://galiza.indymedia.org/pt/2005/08/4410.shtml,CMI Galiza - Galiza Indymedia," ESTRUTURAIS: -DESERTIZA&Ccedil;OM DO <em>RURAL</em> GALEGO: Polo <em>abandono</em> for&ccedil;ado do agro (pol&iacute;ticas espanholas e europeias em mat&eacute;ria agr&iacute;cola e gadeira). O <em>abandono</em> dos ussos tradicionais dos montes comunais<span class=""ellipsis""> ... </span>",1140078076,2006
abandono rural,http://galiza.indymedia.org/gz/2005/08/4410.shtml,https://arquivo.pt/wayback/20060216061853/http://galiza.indymedia.org/gz/2005/08/4410.shtml,CMI Galiza - Galiza Indymedia," ESTRUTURAIS: -DESERTIZA&Ccedil;OM DO <em>RURAL</em> GALEGO: Polo <em>abandono</em> for&ccedil;ado do agro (pol&iacute;ticas espanholas e europeias em mat&eacute;ria agr&iacute;cola e gadeira). O <em>abandono</em> dos ussos tradicionais dos montes comunais<span class=""ellipsis""> ... </span>",1140070733,2006
abandono rural,http://www.amiba.com.pt/area_geo.html,https://arquivo.pt/wayback/20060219180051/http://www.amiba.com.pt/area_geo.html,Área Geográfica,"-se em primeiro lugar ao &ecirc;xodo da popula&ccedil;&otilde;es <em>rural</em> e consequente <em>abandono</em> das explora&ccedil;&otilde;es agr&iacute;colas<span class=""ellipsis""> ... </span>; &agrave; floresta&ccedil;&atilde;o e ao envelhecimento da popula&ccedil;&atilde;o <em>rural</em>. Hoje nota-se uma certa estabiliza&ccedil;&atilde;o dos<span class=""ellipsis""> ... </span>",1140372051,2006
abandono rural,http://www.partido-popular.pt/pagina.asp?id=48,https://arquivo.pt/wayback/20061210145904/http://www.partido-popular.pt/pagina.asp?id=48,:: CDS-PP," florestal &nbsp; 16-08-2005 &nbsp;-&nbsp;COMUNICADO: O <em>abandono</em> do pa&iacute;s <em>rural</em>, a crise latente e a indiferen&ccedil;a do<span class=""ellipsis""> ... </span> Oriente &nbsp; 23-09-2006 &nbsp;-&nbsp;Alian&ccedil;a do Mundo <em>Rural</em> - Vindima no Douro &nbsp; 19-09-2006 &nbsp;-&nbsp;Apoio &agrave; democracia na<span class=""ellipsis""> ... </span> do CDS-PP &nbsp; 15-09-2006 &nbsp;-&nbsp;Alian&ccedil;a do Mundo <em>Rural</em> - Regi&atilde;o Oeste &nbsp; 12-09-2006 &nbsp;-&nbsp;Coopera&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1165762744,2006
abandono rural,http://www.ics.uminho.pt/dcc/doc/mpinto/cronicas/o_mapa_dos_bispos.htm,https://arquivo.pt/wayback/20060217154102/http://www.ics.uminho.pt/dcc/doc/mpinto/cronicas/o_mapa_dos_bispos.htm,O Mapa dos Bispos," de morte. Falta talvez uma maior aten&ccedil;&atilde;o &agrave;s assimetrias regionais e ao <em>abandono</em> do espa&ccedil;o <em>rural</em><span class=""ellipsis""> ... </span>",1140190862,2006
abandono rural,http://forum.receitasemenus.net/viewtopic.php?p=449,https://arquivo.pt/wayback/20060220063425/http://forum.receitasemenus.net/viewtopic.php?p=449,"Fórum (Gastronomia, Bebidas, Restauração e Afins) :: Exibir tópico - ""Borracho"" na gastronomia Trans"," imigra&ccedil;&atilde;o dos anos sessenta, o <em>abandono</em> do meio <em>rural</em> e da agricultura e novos h&aacute;bitos alimentares<span class=""ellipsis""> ... </span>",1140417265,2006
abandono rural,http://inacess.blogspot.com/2005/08/quem-ganha-com-os-incndios.html,https://arquivo.pt/wayback/20060217054858/http://inacess.blogspot.com/2005/08/quem-ganha-com-os-incndios.html,inacessÃ­vel: Quem ganha com os incÃªndios ???,". Se eu fosse &agrave;s companhias em causa, processava a S&aacute;bado. Jo&atilde;o Miranda aponta o ex&ocirc;do <em>rural</em> e o <em>abandono</em> das florestas como sendo a causa do aumento de inc&ecirc;ndios ao longo dos anos. Tamb&eacute;m na caixa de<span class=""ellipsis""> ... </span>",1140155338,2006
abandono rural,http://www.jf-nsfatima.pt/boletins/bol07/page10.asp,https://arquivo.pt/wayback/20060217042250/http://www.jf-nsfatima.pt/boletins/bol07/page10.asp,Junta de Freguesia de Nossa Senhora de Fátima - Lisboa - Website Oficial," regi&otilde;es,o <em>abandono</em> da&nbsp; vida&nbsp; <em>rural</em>&nbsp; e&nbsp; da agricultura tradicional,&nbsp; devido&nbsp; &agrave;&nbsp; migra&ccedil;&atilde;o para as grandes<span class=""ellipsis""> ... </span>",1140150170,2006
abandono rural,http://forum.receitasemenus.net/viewtopic.php?t=330,https://arquivo.pt/wayback/20060220063330/http://forum.receitasemenus.net/viewtopic.php?t=330,"Fórum (Gastronomia, Bebidas, Restauração e Afins) :: Exibir tópico - ""Borracho"" na gastronomia Trans"," imigra&ccedil;&atilde;o dos anos sessenta, o <em>abandono</em> do meio <em>rural</em> e da agricultura e novos h&aacute;bitos alimentares<span class=""ellipsis""> ... </span>",1140417210,2006
abandono rural,http://www.esec-fogueteiro.rcts.pt/Jornal/Narede/OMAbril06/OMabril06.htm,https://arquivo.pt/wayback/20060504115800/http://www.esec-fogueteiro.rcts.pt/Jornal/Narede/OMAbril06/OMabril06.htm,Escola Secundária Manuel Cargale," 40 anos, ser&aacute; necess&aacute;ria a interven&ccedil;&atilde;o do homem. Crescente <em>abandono</em> do meio <em>rural</em> O clima tem grande<span class=""ellipsis""> ... </span> <em>rural</em> na luta contra a desertifica&ccedil;&atilde;o&raquo;, por Caldeira Cabral, e &laquo;O despovoamento e desenvolvimento do<span class=""ellipsis""> ... </span> regi&otilde;es do Alentejo e Algarve e na regi&atilde;o Leste de Tr&aacute;s-os-Montes e Beiras. O <em>abandono</em> das popula&ccedil;&otilde;es<span class=""ellipsis""> ... </span>",1146743880,2006
abandono rural,http://panda.igeo.pt/pancd/2006/docs/Respigos.pdf,https://arquivo.pt/wayback/20061010222040/http://panda.igeo.pt/pancd/2006/docs/Respigos.pdf,RESPIGOS,". 172) 
 
&#8220;Estando a desertifica&ccedil;&atilde;o associada ao <em>abandono</em> do mundo <em>rural</em>, a solu&ccedil;&atilde;o passa 
por<span class=""ellipsis""> ... </span>, 
entre n&oacute;s, abordarmos a desertifica&ccedil;&atilde;o &eacute; tratarmos do desenvolvimento regional e 
<em>rural</em> 
 
As<span class=""ellipsis""> ... </span> 
rurale qui reste &eacute;lev&eacute;e. Au Nord, l&#8217;exode <em>rural</em> et agricole est &agrave; l&#8217;origine d&#8217;une 
d&eacute;gradation des<span class=""ellipsis""> ... </span>",1160518840,2006
abandono rural,http://www.lusa.pt/print.asp?id=SIR-7639489,https://arquivo.pt/wayback/20060112223456/http://www.lusa.pt/print.asp?id=SIR-7639489,Lusa: Agência de Notícias de Portugal," ao <em>abandono</em> do mundo <em>rural</em>&quot;. Por seu turno, o social-democrata Duarte Freitas defendeu que, em<span class=""ellipsis""> ... </span>",1137105296,2006
abandono rural,http://www.rtp.pt/index.php?article=217519&visual=16,https://arquivo.pt/wayback/20060112223558/http://www.rtp.pt/index.php?article=217519&visual=16,rtp.pt,", as quais t&ecirc;m &quot;levado ao <em>abandono</em> do mundo <em>rural</em>&quot;. Por seu turno, o social-democrata Duarte Freitas<span class=""ellipsis""> ... </span>",1137105358,2006
abandono rural,http://www.sargacal.mundofantasma.com/archives/000410chamas_extintas.html,https://arquivo.pt/wayback/20060217060608/http://www.sargacal.mundofantasma.com/archives/000410chamas_extintas.html,Sargaçal: Chamas extintas,", com ou sem aquecimento global; claro que o mundo <em>rural</em> est&aacute; ao <em>abandono</em>; claro que em consequ&ecirc;ncia<span class=""ellipsis""> ... </span>",1140156368,2006
abandono rural,http://www.gc.mtss.gov.pt/fotos/DOCSPUBLICACOES/LutaPobreza.pdf,https://arquivo.pt/wayback/20060218071337/http://www.gc.mtss.gov.pt/fotos/DOCSPUBLICACOES/LutaPobreza.pdf,LuttePauvret.Portugal_PO," D&eacute;veloppement de L&#8217;&Eacute;conomie Rurale
(Programa da UE de apoio ao desenvolvimento da economia <em>rural</em>)
MEPAT<span class=""ellipsis""> ... </span>",1140246817,2006
abandono rural,http://www.artedasmusas.com/festival2003.html,https://arquivo.pt/wayback/20060219154335/http://www.artedasmusas.com/festival2003.html,Festival 2003," extenso, mais variado e tamb&eacute;m mais amea&ccedil;ado do universo patrimonial da regi&atilde;o. A agonia do mundo <em>rural</em> condenou ao <em>abandono</em> muitos monumentos religiosos, nomeadamente pequenos santu&aacute;rios localizados em<span class=""ellipsis""> ... </span>",1140363815,2006
abandono rural,http://www.cefag.uevora.pt/papers/wp_01_02.pdf,https://arquivo.pt/wayback/20060215213731/http://www.cefag.uevora.pt/papers/wp_01_02.pdf,Documento1," integrada. 
A desertifica&ccedil;&atilde;o do meio <em>rural</em> e consequente <em>abandono</em> das actividades tradicionais, a falta<span class=""ellipsis""> ... </span> Hotelaria 
c Unidades de turismo <em>rural</em> 
c Circuitos tur&iacute;sticos organizados 
c Ag&ecirc;ncias de viagens e<span class=""ellipsis""> ... </span> 
c Turismo <em>rural</em> 
c Turismo cineg&eacute;tico 
c Circuitos tur&iacute;sticos e/ou rotas tem&aacute;ticas 
c Turismo<span class=""ellipsis""> ... </span>",1140039451,2006
abandono rural,http://inacess.blogspot.com/2005_08_01_inacess_archive.html,https://arquivo.pt/wayback/20060217053634/http://inacess.blogspot.com/2005_08_01_inacess_archive.html,inacessÃ­vel: Agosto 2005," inc&ecirc;ndios. Se eu fosse &agrave;s companhias em causa, processava a S&aacute;bado. Jo&atilde;o Miranda aponta o ex&ocirc;do <em>rural</em> e o <em>abandono</em> das florestas como sendo a causa do aumento de inc&ecirc;ndios ao longo dos anos. Tamb&eacute;m na<span class=""ellipsis""> ... </span>",1140154594,2006
abandono rural,http://www.novasgz.com/pdf/ngz21.pdf,https://arquivo.pt/wayback/20060218221544/http://www.novasgz.com/pdf/ngz21.pdf,ngz21.pdf,",
que provoca o <em>abandono</em> do meio
<em>rural</em> e o seu despovoamento&quot;,
enquadrando esta situa&ccedil;om na
estrat&eacute;gia<span class=""ellipsis""> ... </span>",1140300944,2006
abandono rural,http://www.sargacal.mundofantasma.com/archives/diario_do_sargacal/,https://arquivo.pt/wayback/20060217054820/http://www.sargacal.mundofantasma.com/archives/diario_do_sargacal/,Sargaçal: Diário do Sargaçal Archives," e manter praticamente sem nada por quest&otilde;es de seguran&ccedil;a. O terreno de baixo est&aacute; ao <em>abandono</em><span class=""ellipsis""> ... </span>",1140155300,2006
abandono rural,http://www.cna.pt/artigostecnicos/josemiguel/47_boletimnovembro2005_josemiguel.pdf,https://arquivo.pt/wayback/20060218080729/http://www.cna.pt/artigostecnicos/josemiguel/47_boletimnovembro2005_josemiguel.pdf,Boletim de Maio,", da
Pol&iacute;tica Agr&iacute;cola Comum e Nacional e das suas
consequ&ecirc;ncias no <em>abandono</em> da Agricultura e
do Mundo <em>Rural</em>, da massifica&ccedil;&atilde;o da
monocultura do pinheiro e do eucalipto e das
altera&ccedil;&otilde;es clim&aacute;ticas para os<span class=""ellipsis""> ... </span>
instrumentos de pol&iacute;tica florestal, n&atilde;o &eacute; por
vontade do agricultor que a Agricultura e Mundo
<em>Rural</em><span class=""ellipsis""> ... </span>",1140250049,2006
abandono rural,http://www.presidenciarepublica.pt/en/cgi/noticias.pl?ver=discursos&id=1301,https://arquivo.pt/wayback/20060119171333/http://www.presidenciarepublica.pt/en/cgi/noticias.pl?ver=discursos&id=1301,," <em>abandono</em> devido ao &ecirc;xodo <em>rural</em>. Ora temos que encontrar solu&ccedil;&otilde;es que satisfa&ccedil;am as expectativas do<span class=""ellipsis""> ... </span> da silvicultura, do desenvolvimento <em>rural</em> e do ambiente sustent&aacute;vel. &Eacute; urgente assegurar uma<span class=""ellipsis""> ... </span> internacional contra a corti&ccedil;a &#150; que a ter &ecirc;xito levaria ao <em>abandono</em> dos montados de sobro). A<span class=""ellipsis""> ... </span>",1137690813,2006
abandono rural,http://jorgesampaio.arquivo.presidencia.pt/pt/noticias/noticias/discursos-1301.html,https://arquivo.pt/wayback/20060518230000/http://jorgesampaio.arquivo.presidencia.pt/pt/noticias/noticias/discursos-1301.html,," <em>abandono</em> devido ao &ecirc;xodo <em>rural</em>. Ora temos que encontrar solu&ccedil;&otilde;es que satisfa&ccedil;am as expectativas do<span class=""ellipsis""> ... </span> da silvicultura, do desenvolvimento <em>rural</em> e do ambiente sustent&aacute;vel. &Eacute; urgente assegurar uma<span class=""ellipsis""> ... </span> internacional contra a corti&ccedil;a &#150; que a ter &ecirc;xito levaria ao <em>abandono</em> dos montados de sobro). A<span class=""ellipsis""> ... </span>",1147993200,2006
abandono rural,http://www.cna.pt/artigostecnicos/robertomileu/48_vtdezembro2005_robertomileu.pdf,https://arquivo.pt/wayback/20060218080723/http://www.cna.pt/artigostecnicos/robertomileu/48_vtdezembro2005_robertomileu.pdf,VozTerraOutubro2005," mant&ecirc;m
milhares de fam&iacute;lias no Mundo <em>Rural</em>, que t&ecirc;m
combatido a desertifica&ccedil;&atilde;o, o <em>abandono</em> e
o &ecirc;xodo<span class=""ellipsis""> ... </span>
paisagem <em>rural</em>
&#8226; Eixo 3  - Qualidade de vida nas zonas
rurais e diversifica&ccedil;&atilde;o da economia <em>rural</em>
&#8226; Eixo 4<span class=""ellipsis""> ... </span> agr&iacute;cola e
<em>rural</em> portuguesa, nomeadamente no que
reporta &agrave; Forma&ccedil;&atilde;o em contexto de
trabalho, aos regimes<span class=""ellipsis""> ... </span>",1140250043,2006
